2021-07-03 21:04:46,802 INFO     Search BICs for /tmp/JacksonCore-5b/
2021-07-03 21:04:46,802 DEBUG    Reading the coverage of com.fasterxml.jackson.core.TestJsonPointer::testWonkyNumber173 (failings)
2021-07-03 21:04:46,807 INFO     Loaded 1x30 Coverage Matrix
2021-07-03 21:04:46,807 INFO     The number of total commits: 554
2021-07-03 21:04:47,151 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <clinit> 26:26
2021-07-03 21:04:47,171 DEBUG                  - depth 0, hash bb63997, HEAD~260
2021-07-03 21:04:47,177 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <init> 55:60
2021-07-03 21:04:47,196 DEBUG                  - depth 0, hash 32e4e91, HEAD~157
2021-07-03 21:04:47,202 DEBUG                  - depth 1, hash bb63997, HEAD~260
2021-07-03 21:04:47,206 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <init> 65:71
2021-07-03 21:04:47,226 DEBUG                  - depth 0, hash 4769c36, HEAD~142
2021-07-03 21:04:47,232 DEBUG                  - depth 1, hash 32e4e91, HEAD~157
2021-07-03 21:04:47,236 DEBUG                  - depth 2, hash bb63997, HEAD~260
2021-07-03 21:04:47,240 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java _parseIndex 185:205
2021-07-03 21:04:47,260 DEBUG                  - depth 0, hash 4769c36, HEAD~142
2021-07-03 21:04:47,266 DEBUG                  - depth 1, hash 32e4e91, HEAD~157
2021-07-03 21:04:47,270 DEBUG                  - depth 2, hash bb63997, HEAD~260
2021-07-03 21:04:47,274 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java _parseTail 207:226
2021-07-03 21:04:47,294 DEBUG                  - depth 0, hash 32e4e91, HEAD~157
2021-07-03 21:04:47,300 DEBUG                  - depth 1, hash 240c455, HEAD~253
2021-07-03 21:04:47,304 DEBUG                  - depth 2, hash bb63997, HEAD~260
2021-07-03 21:04:47,308 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java compile 88:99
2021-07-03 21:04:47,328 DEBUG                  - depth 0, hash 32e4e91, HEAD~157
2021-07-03 21:04:47,334 DEBUG                  - depth 1, hash a12195a, HEAD~259
2021-07-03 21:04:47,338 DEBUG                  - depth 2, hash bb63997, HEAD~260
2021-07-03 21:04:47,342 INFO     The number of BIC candidates: 5
