2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:17:25,756 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizerTest::testSumSinc (failings)
2021-07-04 06:17:25,848 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testTwoAxes (failings)
2021-07-04 06:17:25,997 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testDiagonalRosen (failings)
2021-07-04 06:17:26,134 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testCigTab (failings)
2021-07-04 06:17:26,286 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testConstrainedRosen (failings)
2021-07-04 06:17:26,437 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testAckley (failings)
2021-07-04 06:17:26,593 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testDiffPow (failings)
2021-07-04 06:17:26,750 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testCigar (failings)
2021-07-04 06:17:26,903 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest::testMinimize2 (failings)
2021-07-04 06:17:27,003 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest::testMaximize1 (failings)
2021-07-04 06:17:27,101 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testElliRotated (failings)
2021-07-04 06:17:27,250 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testTablet (failings)
2021-07-04 06:17:27,400 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testMaximize (failings)
2021-07-04 06:17:27,550 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest::testGetIterations (failings)
2021-07-04 06:17:27,672 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest::testMinimize1 (failings)
2021-07-04 06:17:27,771 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest::testTrivial (failings)
2021-07-04 06:17:27,896 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testSphere (failings)
2021-07-04 06:17:28,046 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest::testMaximize2 (failings)
2021-07-04 06:17:28,143 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testSsDiffPow (failings)
2021-07-04 06:17:28,292 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest::testMinimize1 (failings)
2021-07-04 06:17:28,389 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest::testMinimize2 (failings)
2021-07-04 06:17:28,486 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testCigarWithBoundaries (failings)
2021-07-04 06:17:28,633 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest::testMaximize2 (failings)
2021-07-04 06:17:28,732 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testRosen (failings)
2021-07-04 06:17:28,880 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest::testMaximize1 (failings)
2021-07-04 06:17:28,982 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testEllipse (failings)
2021-07-04 06:17:29,135 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest::testGetIterations (failings)
2021-07-04 06:17:29,285 DEBUG    Reading the coverage of org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizerTest::testRastrigin (failings)
2021-07-04 06:17:29,437 INFO     Loaded 28x2787 Coverage Matrix
2021-07-04 06:17:29,438 INFO     The number of total commits: 4626
2021-07-04 06:17:29,784 DEBUG    [line range] org/apache/commons/math3/analysis/function/Sinc.java <init> 71:73
2021-07-04 06:17:30,004 DEBUG                  - depth 0, hash e310cc1, HEAD~1329
2021-07-04 06:17:30,010 DEBUG    [line range] org/apache/commons/math3/analysis/function/Sinc.java <init> 81:83
2021-07-04 06:17:30,233 DEBUG                  - depth 0, hash e310cc1, HEAD~1329
2021-07-04 06:17:30,238 DEBUG    [line range] org/apache/commons/math3/analysis/function/Sinc.java value 86:96
2021-07-04 06:17:30,459 DEBUG                  - depth 0, hash 4a5f720, HEAD~523
2021-07-04 06:17:30,465 DEBUG                  - depth 1, hash e310cc1, HEAD~1329
2021-07-04 06:17:30,469 DEBUG                  - depth 2, hash 4959064, HEAD~2153
2021-07-04 06:17:30,757 DEBUG    [line range] org/apache/commons/math3/optim/AbstractConvergenceChecker.java <init> 44:48
2021-07-04 06:17:30,941 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:30,946 DEBUG    [line range] org/apache/commons/math3/optim/AbstractConvergenceChecker.java getAbsoluteThreshold 60:62
2021-07-04 06:17:31,131 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:31,136 DEBUG    [line range] org/apache/commons/math3/optim/AbstractConvergenceChecker.java getRelativeThreshold 53:55
2021-07-04 06:17:31,320 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:31,642 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java <init> 47:49
2021-07-04 06:17:31,826 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:31,832 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java checkParameters 127:155
2021-07-04 06:17:32,016 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:32,022 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java getLowerBound 114:116
2021-07-04 06:17:32,206 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:32,211 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java getStartPoint 108:110
2021-07-04 06:17:32,395 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:32,400 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java getUpperBound 120:122
2021-07-04 06:17:32,585 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:32,590 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java optimize 63:67
2021-07-04 06:17:32,775 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:32,780 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:32,784 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java parseOptimizationData 79:101
2021-07-04 06:17:32,969 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:32,974 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
