2021-07-03 20:56:06,073 INFO     Search BICs for /tmp/Gson-5b/
2021-07-03 20:56:06,073 DEBUG    Reading the coverage of com.google.gson.DefaultDateTypeAdapterTest::testDateDeserializationISO8601 (failings)
2021-07-03 20:56:06,077 INFO     Loaded 1x131 Coverage Matrix
2021-07-03 20:56:06,077 INFO     The number of total commits: 1184
2021-07-03 20:56:06,413 DEBUG    [line range] com/google/gson/DefaultDateTypeAdapter.java <init> 45:48
2021-07-03 20:56:06,459 DEBUG                  - depth 0, hash 4da08b0, HEAD~431
2021-07-03 20:56:06,465 DEBUG    [line range] com/google/gson/DefaultDateTypeAdapter.java <init> 63:66
2021-07-03 20:56:06,512 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:06,517 DEBUG                  - depth 1, hash 4da08b0, HEAD~431
2021-07-03 20:56:06,522 DEBUG    [line range] com/google/gson/DefaultDateTypeAdapter.java deserialize 78:94
2021-07-03 20:56:06,568 DEBUG                  - depth 0, hash e5b3f63, HEAD~66
2021-07-03 20:56:06,574 DEBUG                  - depth 1, hash 4da08b0, HEAD~431
2021-07-03 20:56:06,578 DEBUG    [line range] com/google/gson/DefaultDateTypeAdapter.java deserializeToDate 96:110
2021-07-03 20:56:06,625 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:06,630 DEBUG                  - depth 1, hash 4da08b0, HEAD~431
2021-07-03 20:56:06,947 DEBUG    [single line]   com/google/gson/JsonElement.java <init> 33
2021-07-03 20:56:06,995 DEBUG                  - depth 0, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,283 DEBUG    [line range] com/google/gson/JsonParseException.java <init> 51:53
2021-07-03 20:56:07,331 DEBUG                  - depth 0, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,666 DEBUG    [line range] com/google/gson/JsonPrimitive.java <clinit> 35:37
2021-07-03 20:56:07,716 DEBUG                  - depth 0, hash b506183, HEAD~1110
2021-07-03 20:56:07,721 DEBUG    [line range] com/google/gson/JsonPrimitive.java <init> 64:66
2021-07-03 20:56:07,770 DEBUG                  - depth 0, hash 93b0008, HEAD~951
2021-07-03 20:56:07,775 DEBUG                  - depth 1, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,780 DEBUG    [line range] com/google/gson/JsonPrimitive.java getAsString 174:183
2021-07-03 20:56:07,830 DEBUG                  - depth 0, hash ea79cd6, HEAD~1099
2021-07-03 20:56:07,836 DEBUG                  - depth 1, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,840 DEBUG    [line range] com/google/gson/JsonPrimitive.java isBoolean 111:113
2021-07-03 20:56:07,890 DEBUG                  - depth 0, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,896 DEBUG    [line range] com/google/gson/JsonPrimitive.java isNumber 145:147
2021-07-03 20:56:07,945 DEBUG                  - depth 0, hash 57d1f32, HEAD~1183
2021-07-03 20:56:07,950 DEBUG    [line range] com/google/gson/JsonPrimitive.java isPrimitiveOrString 273:285
2021-07-03 20:56:07,999 DEBUG                  - depth 0, hash b506183, HEAD~1110
2021-07-03 20:56:08,004 DEBUG    [line range] com/google/gson/JsonPrimitive.java setValue 93:104
2021-07-03 20:56:08,053 DEBUG                  - depth 0, hash c8bd121, HEAD~674
2021-07-03 20:56:08,058 DEBUG                  - depth 1, hash 4efb133, HEAD~697
2021-07-03 20:56:08,063 DEBUG                  - depth 2, hash 5ae7e1f, HEAD~1106
2021-07-03 20:56:08,067 DEBUG                  - depth 3, hash b506183, HEAD~1110
2021-07-03 20:56:08,071 DEBUG                  - depth 4, hash 57d1f32, HEAD~1183
2021-07-03 20:56:08,352 DEBUG    [line range] com/google/gson/JsonSyntaxException.java <init> 33:35
2021-07-03 20:56:08,399 DEBUG                  - depth 0, hash 7ea5cc2, HEAD~833
2021-07-03 20:56:08,770 DEBUG    [line range] com/google/gson/internal/bind/util/ISO8601Utils.java <clinit> 30:30
2021-07-03 20:56:08,817 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:08,822 DEBUG    [line range] com/google/gson/internal/bind/util/ISO8601Utils.java checkOffset 283:285
2021-07-03 20:56:08,870 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:08,875 DEBUG    [line range] com/google/gson/internal/bind/util/ISO8601Utils.java indexOfNonDigit 340:346
2021-07-03 20:56:08,922 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:08,927 DEBUG    [line range] com/google/gson/internal/bind/util/ISO8601Utils.java parse 123:273
2021-07-03 20:56:08,974 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:08,980 DEBUG    [line range] com/google/gson/internal/bind/util/ISO8601Utils.java parseInt 296:320
2021-07-03 20:56:09,027 DEBUG                  - depth 0, hash bcd52a1, HEAD~46
2021-07-03 20:56:09,032 INFO     The number of BIC candidates: 11
